"Athletics","Athletics Men's Marathon"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Athletics","Athletics Men's Javelin Throw"
"Athletics","Athletics Men's 400 metres Hurdles"
"Basketball","Basketball Women's Basketball"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Boxing","Boxing Men's Lightweight"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Cycling","Cycling Women's Road Race, Individual"
"Cycling","Cycling Women's Individual Time Trial"
"Badminton","Badminton Men's Singles"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Volleyball","Volleyball Men's Volleyball"
"Tennis","Tennis Men's Singles"
"Athletics","Athletics Women's 20 kilometres Walk"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Tennis","Tennis Women's Singles"
"Sailing","Sailing Women's Two Person Dinghy"
"Athletics","Athletics Women's 20 kilometres Walk"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Football","Football Men's Football"
"Canoeing","Canoeing Men's Canadian Doubles, Slalom"
"Athletics","Athletics Men's Triple Jump"
"Hockey","Hockey Men's Hockey"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Athletics","Athletics Women's Pole Vault"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Sailing","Sailing Men's Skiff"
"Athletics","Athletics Women's Long Jump"
"Athletics","Athletics Women's Triple Jump"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Women's Triple Jump"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Hockey","Hockey Men's Hockey"
"Water Polo","Water Polo Men's Water Polo"
"Water Polo","Water Polo Women's Water Polo"
"Diving","Diving Women's Platform"
"Diving","Diving Women's Synchronized Platform"
"Judo","Judo Men's Half-Middleweight"
"Hockey","Hockey Men's Hockey"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Taekwondo","Taekwondo Men's Welterweight"
"Basketball","Basketball Men's Basketball"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Athletics","Athletics Men's 400 metres Hurdles"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 200 metres Backstroke"
"Athletics","Athletics Men's 20 kilometres Walk"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Wrestling","Wrestling Men's Light-Heavyweight, Freestyle"
"Basketball","Basketball Men's Basketball"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Diving","Diving Women's Synchronized Platform"
"Rowing","Rowing Men's Coxless Fours"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Shooting","Shooting Women's Skeet"
"Athletics","Athletics Women's Discus Throw"
"Water Polo","Water Polo Women's Water Polo"
"Cycling","Cycling Women's BMX"
"Hockey","Hockey Women's Hockey"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Athletics","Athletics Men's 400 metres Hurdles"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Volleyball","Volleyball Men's Volleyball"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Athletics","Athletics Women's 100 metres"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Athletics","Athletics Women's Shot Put"
"Table Tennis","Table Tennis Men's Singles"
"Football","Football Women's Football"
"Water Polo","Water Polo Men's Water Polo"
"Handball","Handball Women's Handball"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Men's 200 metres Butterfly"
"Hockey","Hockey Men's Hockey"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Rowing","Rowing Men's Coxless Fours"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Athletics","Athletics Men's Shot Put"
"Athletics","Athletics Men's Javelin Throw"
"Water Polo","Water Polo Men's Water Polo"
"Shooting","Shooting Women's Skeet"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Rowing","Rowing Women's Single Sculls"
"Football","Football Women's Football"
"Basketball","Basketball Women's Basketball"
"Volleyball","Volleyball Women's Volleyball"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Basketball","Basketball Women's Basketball"
"Water Polo","Water Polo Women's Water Polo"
"Swimming","Swimming Men's 100 metres Butterfly"
"Swimming","Swimming Men's 200 metres Butterfly"
"Athletics","Athletics Men's Marathon"
"Judo","Judo Women's Extra-Lightweight"
"Canoeing","Canoeing Women's Kayak Fours, 500 metres"
"Judo","Judo Men's Half-Middleweight"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Basketball","Basketball Men's Basketball"
"Water Polo","Water Polo Men's Water Polo"
"Cycling","Cycling Women's Sprint"
"Cycling","Cycling Women's Keirin"
"Cycling","Cycling Women's Team Sprint"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Football","Football Men's Football"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Men's Marathon"
"Weightlifting","Weightlifting Women's Featherweight"
"Tennis","Tennis Men's Singles"
"Diving","Diving Women's Springboard"
"Hockey","Hockey Women's Hockey"
"Sailing","Sailing Men's Skiff"
"Water Polo","Water Polo Men's Water Polo"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's 400 metres Hurdles"
"Cycling","Cycling Men's Road Race, Individual"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Wrestling","Wrestling Men's Welterweight, Greco-Roman"
"Swimming","Swimming Women's 10 kilometres Open Water"
"Athletics","Athletics Men's Pole Vault"
"Athletics","Athletics Women's High Jump"
"Sailing","Sailing Men's Skiff"
"Handball","Handball Men's Handball"
"Water Polo","Water Polo Men's Water Polo"
"Cycling","Cycling Women's Team Pursuit"
"Hockey","Hockey Men's Hockey"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's Pole Vault"
"Badminton","Badminton Men's Doubles"
"Athletics","Athletics Women's 20 kilometres Walk"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 100 metres Butterfly"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Men's 110 metres Hurdles"
"Athletics","Athletics Women's 5,000 metres"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Football","Football Women's Football"
"Rowing","Rowing Men's Coxed Eights"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Water Polo","Water Polo Men's Water Polo"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Basketball","Basketball Women's Basketball"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 200 metres Backstroke"
"Golf","Golf Men's Individual"
"Athletics","Athletics Women's Marathon"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Handball","Handball Women's Handball"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Athletics","Athletics Men's 100 metres"
"Handball","Handball Men's Handball"
"Judo","Judo Women's Half-Heavyweight"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Judo","Judo Men's Heavyweight"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Men's 200 metres"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Athletics","Athletics Men's 200 metres"
"Judo","Judo Women's Lightweight"
"Basketball","Basketball Women's Basketball"
"Basketball","Basketball Women's Basketball"
"Football","Football Women's Football"
"Tennis","Tennis Women's Doubles"
"Athletics","Athletics Men's Discus Throw"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Athletics","Athletics Women's Heptathlon"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Sailing","Sailing Men's Two Person Dinghy"
"Shooting","Shooting Men's Double Trap"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Athletics","Athletics Women's Hammer Throw"
"Football","Football Women's Football"
"Athletics","Athletics Men's Shot Put"
"Athletics","Athletics Women's Marathon"
"Weightlifting","Weightlifting Women's Light-Heavyweight"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Diving","Diving Men's Platform"
"Diving","Diving Men's Synchronized Platform"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Diving","Diving Women's Synchronized Springboard"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Horse Vault"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Athletics","Athletics Men's Marathon"
"Handball","Handball Women's Handball"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Volleyball","Volleyball Women's Volleyball"
"Swimming","Swimming Men's 100 metres Freestyle"
"Wrestling","Wrestling Men's Welterweight, Freestyle"
"Swimming","Swimming Women's 50 metres Freestyle"
"Football","Football Men's Football"
"Archery","Archery Men's Individual"
"Archery","Archery Men's Team"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Athletics","Athletics Men's 100 metres"
"Hockey","Hockey Women's Hockey"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Women's 400 metres"
"Handball","Handball Women's Handball"
"Football","Football Men's Football"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Hockey","Hockey Men's Hockey"
"Handball","Handball Women's Handball"
"Sailing","Sailing Mixed Multihull"
"Triathlon","Triathlon Men's Olympic Distance"
"Athletics","Athletics Men's 400 metres Hurdles"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Judo","Judo Men's Half-Heavyweight"
"Archery","Archery Men's Individual"
"Table Tennis","Table Tennis Women's Singles"
"Athletics","Athletics Men's 100 metres"
"Swimming","Swimming Women's 100 metres Freestyle"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Athletics","Athletics Men's 200 metres"
"Handball","Handball Men's Handball"
"Wrestling","Wrestling Men's Middleweight, Greco-Roman"
"Cycling","Cycling Men's BMX"
"Athletics","Athletics Women's Marathon"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Athletics","Athletics Women's 400 metres Hurdles"
"Judo","Judo Men's Half-Lightweight"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Archery","Archery Men's Individual"
"Athletics","Athletics Men's 800 metres"
"Sailing","Sailing Women's Windsurfer"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Women's Marathon"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Gymnastics","Gymnastics Men's Horse Vault"
"Judo","Judo Men's Extra-Lightweight"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Hockey","Hockey Men's Hockey"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Archery","Archery Men's Individual"
"Archery","Archery Men's Team"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's 800 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Cycling","Cycling Men's Omnium"
"Athletics","Athletics Women's 10,000 metres"
"Diving","Diving Men's Springboard"
"Volleyball","Volleyball Men's Volleyball"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Men's 200 metres Backstroke"
"Swimming","Swimming Men's 200 metres Butterfly"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Volleyball","Volleyball Women's Volleyball"
"Sailing","Sailing Women's Windsurfer"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Boxing","Boxing Men's Bantamweight"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Sailing","Sailing Women's One Person Dinghy"
"Sailing","Sailing Mixed Multihull"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Women's Marathon"
"Sailing","Sailing Men's Two Person Dinghy"
"Weightlifting","Weightlifting Men's Bantamweight"
"Athletics","Athletics Women's 800 metres"
"Sailing","Sailing Men's One Person Dinghy"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Boxing","Boxing Men's Flyweight"
"Athletics","Athletics Men's 50 kilometres Walk"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Cycling","Cycling Men's Road Race, Individual"
"Diving","Diving Men's Synchronized Springboard"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Women's Discus Throw"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Athletics","Athletics Men's Pole Vault"
"Diving","Diving Women's Platform"
"Diving","Diving Women's Synchronized Platform"
"Athletics","Athletics Men's 110 metres Hurdles"
"Athletics","Athletics Men's Javelin Throw"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 100 metres Butterfly"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Women's 20 kilometres Walk"
"Shooting","Shooting Men's Trap"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Handball","Handball Men's Handball"
"Rowing","Rowing Women's Coxed Eights"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Football","Football Women's Football"
"Hockey","Hockey Men's Hockey"
"Hockey","Hockey Women's Hockey"
"Hockey","Hockey Men's Hockey"
"Judo","Judo Men's Half-Middleweight"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Cycling","Cycling Men's BMX"
"Rowing","Rowing Men's Quadruple Sculls"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Football","Football Women's Football"
"Basketball","Basketball Men's Basketball"
"Water Polo","Water Polo Men's Water Polo"
"Water Polo","Water Polo Men's Water Polo"
"Sailing","Sailing Women's One Person Dinghy"
"Fencing","Fencing Men's Sabre, Individual"
"Athletics","Athletics Women's Marathon"
"Sailing","Sailing Mixed Multihull"
"Sailing","Sailing Women's Two Person Dinghy"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 100 metres Butterfly"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Athletics","Athletics Women's Marathon"
"Weightlifting","Weightlifting Women's Heavyweight"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Volleyball","Volleyball Women's Volleyball"
"Water Polo","Water Polo Men's Water Polo"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Athletics","Athletics Men's Hammer Throw"
"Sailing","Sailing Men's One Person Dinghy"
"Golf","Golf Men's Individual"
"Water Polo","Water Polo Men's Water Polo"
"Football","Football Women's Football"
"Rowing","Rowing Men's Quadruple Sculls"
"Hockey","Hockey Men's Hockey"
"Shooting","Shooting Men's Skeet"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Basketball","Basketball Men's Basketball"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Judo","Judo Women's Half-Lightweight"
"Boxing","Boxing Men's Lightweight"
"Boxing","Boxing Men's Middleweight"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Basketball","Basketball Men's Basketball"
"Football","Football Women's Football"
"Basketball","Basketball Men's Basketball"
"Basketball","Basketball Women's Basketball"
"Sailing","Sailing Men's Skiff"
"Athletics","Athletics Women's Long Jump"
"Sailing","Sailing Men's Skiff"
"Judo","Judo Men's Lightweight"
"Handball","Handball Women's Handball"
"Athletics","Athletics Men's 10,000 metres"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Athletics","Athletics Women's High Jump"
"Boxing","Boxing Men's Super-Heavyweight"
"Wrestling","Wrestling Men's Middleweight, Freestyle"
"Football","Football Men's Football"
"Sailing","Sailing Men's Windsurfer"
"Canoeing","Canoeing Men's Canadian Singles, 200 metres"
"Hockey","Hockey Men's Hockey"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Weightlifting","Weightlifting Women's Middleweight"
"Wrestling","Wrestling Men's Super-Heavyweight, Freestyle"
"Weightlifting","Weightlifting Men's Middleweight"
"Cycling","Cycling Men's Road Race, Individual"
"Taekwondo","Taekwondo Men's Featherweight"
"Judo","Judo Men's Middleweight"
"Taekwondo","Taekwondo Women's Welterweight"
"Water Polo","Water Polo Men's Water Polo"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Athletics","Athletics Men's Discus Throw"
"Triathlon","Triathlon Women's Olympic Distance"
"Handball","Handball Women's Handball"
"Judo","Judo Men's Lightweight"
"Athletics","Athletics Women's Shot Put"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Canoeing","Canoeing Men's Kayak Doubles, 1,000 metres"
"Fencing","Fencing Women's Foil, Individual"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Athletics","Athletics Women's Triple Jump"
"Basketball","Basketball Men's Basketball"
"Fencing","Fencing Men's Sabre, Individual"
"Athletics","Athletics Women's Javelin Throw"
"Water Polo","Water Polo Men's Water Polo"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Athletics","Athletics Men's 200 metres"
"Football","Football Men's Football"
"Swimming","Swimming Men's 200 metres Individual Medley"
"Swimming","Swimming Men's 400 metres Individual Medley"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Wrestling","Wrestling Men's Heavyweight, Greco-Roman"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Balance Beam"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Cycling","Cycling Women's Omnium"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Weightlifting","Weightlifting Women's Super-Heavyweight"
"Football","Football Men's Football"
"Rowing","Rowing Men's Coxless Pairs"
"Fencing","Fencing Women's Foil, Individual"
"Water Polo","Water Polo Men's Water Polo"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Water Polo","Water Polo Women's Water Polo"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Athletics","Athletics Men's Triple Jump"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Football","Football Women's Football"
"Cycling","Cycling Women's Omnium"
"Basketball","Basketball Women's Basketball"
"Judo","Judo Men's Middleweight"
"Water Polo","Water Polo Women's Water Polo"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Basketball","Basketball Men's Basketball"
"Table Tennis","Table Tennis Women's Singles"
"Athletics","Athletics Women's Marathon"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Women's BMX"
"Weightlifting","Weightlifting Women's Featherweight"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Athletics","Athletics Men's 50 kilometres Walk"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Athletics","Athletics Women's 1,500 metres"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Women's 10,000 metres"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Cycling","Cycling Women's Omnium"
"Weightlifting","Weightlifting Men's Middle-Heavyweight"
"Judo","Judo Women's Lightweight"
"Diving","Diving Men's Springboard"
"Archery","Archery Men's Individual"
"Archery","Archery Men's Team"
"Basketball","Basketball Women's Basketball"
"Swimming","Swimming Men's 200 metres Backstroke"
"Basketball","Basketball Women's Basketball"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Canoeing","Canoeing Women's Kayak Doubles, 500 metres"
"Canoeing","Canoeing Women's Kayak Fours, 500 metres"
"Taekwondo","Taekwondo Men's Featherweight"
"Taekwondo","Taekwondo Women's Flyweight"
"Volleyball","Volleyball Women's Volleyball"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Athletics","Athletics Men's Pole Vault"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Swimming","Swimming Men's 200 metres Butterfly"
"Swimming","Swimming Men's 400 metres Freestyle"
"Tennis","Tennis Men's Singles"
"Athletics","Athletics Men's Triple Jump"
"Table Tennis","Table Tennis Women's Singles"
"Table Tennis","Table Tennis Women's Team"
"Volleyball","Volleyball Women's Volleyball"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Men's 50 metres Freestyle"
"Diving","Diving Men's Springboard"
"Athletics","Athletics Men's 50 kilometres Walk"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Fencing","Fencing Women's epee, Team"
"Basketball","Basketball Men's Basketball"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Basketball","Basketball Men's Basketball"
"Basketball","Basketball Women's Basketball"
"Handball","Handball Men's Handball"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 200 metres Backstroke"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Rowing","Rowing Men's Coxed Eights"
"Taekwondo","Taekwondo Women's Heavyweight"
"Handball","Handball Men's Handball"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Athletics","Athletics Men's Decathlon"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Women's Marathon"
"Wrestling","Wrestling Men's Super-Heavyweight, Freestyle"
"Football","Football Women's Football"
"Shooting","Shooting Women's Trap"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Handball","Handball Women's Handball"
"Sailing","Sailing Women's Two Person Dinghy"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Athletics","Athletics Men's 20 kilometres Walk"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Sailing","Sailing Men's Skiff"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Athletics","Athletics Men's 400 metres Hurdles"
"Sailing","Sailing Women's Skiff"
"Hockey","Hockey Men's Hockey"
